Category,Sales,Profit
Technology,118.65,19.775
Technology,442.4,-55.3
Technology,7999.98,-3839.9904
Technology,1359.96,118.9965
Technology,2249.91,517.4793
Technology,199.75,87.89
Technology,148.48,16.704
Technology,508.768,38.1576
Technology,159.99,54.3966
Technology,859.2,-186.16
Technology,959.984,311.9948
Technology,143.928,-32.3838
Technology,361.376,27.1032
Technology,390.75,171.93
Technology,492.768,55.4364
Technology,201.584,15.1188
Technology,239.952,-35.9928
Technology,826.62,355.4466
Technology,761.544,66.6351
Technology,370.782,-92.6955
Technology,439.8,145.134
Technology,671.984,50.3988
Technology,359.97,-71.994
Technology,108.96,32.688
Technology,191.976,38.3952
Technology,499.168,31.198
Technology,652.995,-935.9595
Technology,430.88,124.9552
Technology,119.94,5.997
Technology,1919.976,215.9973
Technology,629.95,163.787
Technology,111.79,43.5981
Technology,119.94,15.992
Technology,167.952,-27.2922
Technology,163.96,70.5028
Technology,107.88,10.788
Technology,239.92,23.992
Technology,132.52,54.3332
Technology,431.16,107.79
Technology,206.1,55.647
Technology,239.96,83.986
Technology,139.96,-1.7495
Technology,899.982,74.9985
Technology,10499.97,5039.9856
Technology,1259.97,327.5922
Technology,569.99,170.997
Technology,659.976,49.4982
Technology,1039.992,103.9992
Technology,195.96,19.596
Technology,222.384,16.6788
Technology,143.73,56.0547
Technology,979.95,264.5865
Technology,223.58,87.1962
Technology,299.96,37.495
Technology,220.752,-40.4712
Technology,1879.96,545.1884
Technology,1979.89,494.9725
Technology,166.16,59.8176
Technology,979.95,284.1855
Technology,546.06,163.818
Technology,105.584,9.2386
Technology,406.368,30.4776
Technology,470.376,52.9173
Technology,219.8,24.7275
Technology,2479.96,743.988
Technology,102.336,14.0712
Technology,383.976,81.5949
Technology,151.188,-25.198
Technology,131.98,35.6346
Technology,399.95,143.982
Technology,142.8,29.988
Technology,649.0,-272.58
Technology,255.968,-28.7964
Technology,127.984,25.5968
Technology,136.99,36.9873
Technology,374.376,46.797
Technology,205.03,67.6599
Technology,104.88,41.952
Technology,1399.98,629.991
Technology,146.45,48.3285
Technology,116.312,23.2624
Technology,1199.976,434.9913
Technology,179.95,37.7895
Technology,178.11,32.0598
Technology,444.768,44.4768
Technology,599.97,257.9871
Technology,116.98,29.245
Technology,1199.98,467.9922
Technology,128.85,3.8655
Technology,196.776,14.7582
Technology,149.95,31.4895
Technology,227.976,28.497
Technology,189.95,45.588
Technology,159.8,70.312
Technology,119.98,57.5904
Technology,474.95,142.485
Technology,629.958,94.4937
Technology,199.95,63.984
Technology,2879.952,1007.9832
Technology,164.388,-35.6174
Technology,479.97,239.985
Technology,120.0,-7.2
Technology,494.97,148.491
Technology,281.97,78.9516
Technology,158.928,41.7186
Technology,302.376,22.6782
